archive_member,site,weather,date,label_id,prediction,correct
PKLot/PKLotSegmented/UFPR04/Cloudy/2013-01-15/Occupied/2013-01-15_16_21_54#016.jpg,UFPR04,Cloudy,2013-01-15,1,1,1
PKLot/PKLotSegmented/PUC/Cloudy/2012-11-08/Occupied/2012-11-08_11_55_40#050.jpg,PUC,Cloudy,2012-11-08,1,1,1
PKLot/PKLotSegmented/PUC/Cloudy/2012-09-28/Empty/2012-09-28_12_36_15#062.jpg,PUC,Cloudy,2012-09-28,0,0,1
PKLot/PKLotSegmented/UFPR04/Cloudy/2013-01-29/Occupied/2013-01-29_15_06_17#012.jpg,UFPR04,Cloudy,2013-01-29,1,1,1
PKLot/PKLotSegmented/PUC/Rainy/2012-10-25/Occupied/2012-10-25_15_23_41#005.jpg,PUC,Rainy,2012-10-25,1,1,1
PKLot/PKLotSegmented/PUC/Rainy/2012-11-09/Occupied/2012-11-09_08_21_36#050.jpg,PUC,Rainy,2012-11-09,1,1,1
PKLot/PKLotSegmented/UFPR05/Cloudy/2013-04-13/Empty/2013-04-13_11_30_06#022.jpg,UFPR05,Cloudy,2013-04-13,0,0,1
PKLot/PKLotSegmented/PUC/Sunny/2012-11-10/Empty/2012-11-10_16_13_06#041.jpg,PUC,Sunny,2012-11-10,0,0,1
PKLot/PKLotSegmented/PUC/Sunny/2012-09-17/Occupied/2012-09-17_17_24_19#017.jpg,PUC,Sunny,2012-09-17,1,1,1
PKLot/PKLotSegmented/PUC/Rainy/2012-10-26/Empty/2012-10-26_16_24_55#097.jpg,PUC,Rainy,2012-10-26,0,0,1
PKLot/PKLotSegmented/PUC/Rainy/2012-11-09/Occupied/2012-11-09_09_16_39#028.jpg,PUC,Rainy,2012-11-09,1,1,1
PKLot/PKLotSegmented/PUC/Sunny/2012-10-17/Occupied/2012-10-17_10_29_44#010.jpg,PUC,Sunny,2012-10-17,1,1,1
PKLot/PKLotSegmented/PUC/Cloudy/2012-10-31/Occupied/2012-10-31_15_53_24#054.jpg,PUC,Cloudy,2012-10-31,1,1,1
PKLot/PKLotSegmented/PUC/Sunny/2012-10-09/Occupied/2012-10-09_08_18_43#042.jpg,PUC,Sunny,2012-10-09,1,1,1
